Source,Target,Type,Id,Label,Weight
1,0,Undirected,398,,1
2,3,Undirected,399,,1
4,3,Undirected,400,,1
0,3,Undirected,401,,1
4,0,Undirected,402,,26
1,3,Undirected,403,,1
5,1,Undirected,404,,1
5,3,Undirected,405,,1
1,6,Undirected,406,,8
6,7,Undirected,407,,2
1,7,Undirected,408,,1
9,8,Undirected,409,,3
8,10,Undirected,410,,1
9,10,Undirected,411,,3
11,0,Undirected,412,,22
11,4,Undirected,413,,15
11,12,Undirected,414,,2
13,0,Undirected,415,,2
13,4,Undirected,416,,2
13,11,Undirected,417,,2
8,1,Undirected,418,,6
8,6,Undirected,419,,3
1,10,Undirected,420,,2
11,10,Undirected,421,,1
9,11,Undirected,422,,7
0,10,Undirected,423,,2
9,0,Undirected,424,,9
9,14,Undirected,425,,7
14,0,Undirected,426,,16
14,10,Undirected,427,,1
9,4,Undirected,428,,7
4,15,Undirected,429,,3
11,15,Undirected,430,,1
0,15,Undirected,431,,2
9,15,Undirected,432,,2
11,14,Undirected,433,,10
0,16,Undirected,434,,6
17,16,Undirected,435,,5
14,16,Undirected,436,,3
17,0,Undirected,437,,22
17,14,Undirected,438,,41
11,18,Undirected,439,,2
17,18,Undirected,440,,2
0,18,Undirected,441,,2
14,18,Undirected,442,,2
17,11,Undirected,443,,12
17,19,Undirected,444,,2
19,0,Undirected,445,,2
19,14,Undirected,446,,1
17,20,Undirected,447,,8
11,20,Undirected,448,,3
0,20,Undirected,449,,8
14,20,Undirected,450,,5
17,21,Undirected,451,,10
21,14,Undirected,452,,12
4,10,Undirected,453,,1
22,8,Undirected,454,,3
17,23,Undirected,455,,3
17,24,Undirected,456,,2
23,24,Undirected,457,,1
11,23,Undirected,458,,1
23,0,Undirected,459,,2
11,24,Undirected,460,,1
0,24,Undirected,461,,2
17,4,Undirected,462,,46
4,20,Undirected,463,,1
21,16,Undirected,464,,1
23,16,Undirected,465,,1
21,0,Undirected,466,,1
21,23,Undirected,467,,1
23,14,Undirected,468,,1
25,26,Undirected,469,,1
26,20,Undirected,470,,1
18,20,Undirected,471,,1
17,26,Undirected,472,,1
26,11,Undirected,473,,1
26,14,Undirected,474,,1
26,18,Undirected,475,,1
26,0,Undirected,476,,1
25,11,Undirected,477,,2
25,14,Undirected,478,,1
27,0,Undirected,479,,1
17,27,Undirected,480,,1
27,24,Undirected,481,,1
23,20,Undirected,482,,1
17,9,Undirected,483,,2
17,15,Undirected,484,,4
8,28,Undirected,485,,2
8,11,Undirected,486,,5
8,0,Undirected,487,,1
11,28,Undirected,488,,1
0,28,Undirected,489,,1
29,0,Undirected,490,,2
30,0,Undirected,491,,2
0,31,Undirected,492,,3
0,32,Undirected,493,,1
30,29,Undirected,494,,4
29,31,Undirected,495,,16
17,29,Undirected,496,,9
29,32,Undirected,497,,1
30,31,Undirected,498,,4
17,30,Undirected,499,,2
30,32,Undirected,500,,1
17,31,Undirected,501,,9
32,31,Undirected,502,,1
17,32,Undirected,503,,1
33,8,Undirected,504,,6
33,28,Undirected,505,,1
4,31,Undirected,506,,20
29,4,Undirected,507,,9
30,4,Undirected,508,,1
13,14,Undirected,509,,2
22,1,Undirected,510,,3
17,13,Undirected,511,,1
13,9,Undirected,512,,1
4,14,Undirected,513,,9
8,34,Undirected,514,,1
34,1,Undirected,515,,1
22,34,Undirected,516,,1
22,6,Undirected,517,,1
35,15,Undirected,518,,4
17,35,Undirected,519,,2
34,11,Undirected,520,,1
1,14,Undirected,521,,2
5,7,Undirected,522,,1
36,35,Undirected,523,,2
36,15,Undirected,524,,2
17,36,Undirected,525,,1
8,14,Undirected,526,,5
8,38,Undirected,527,,2
8,39,Undirected,528,,2
39,38,Undirected,529,,1
8,29,Undirected,530,,3
8,31,Undirected,531,,2
8,30,Undirected,532,,1
33,29,Undirected,533,,2
33,31,Undirected,534,,8
33,30,Undirected,535,,1
37,11,Undirected,536,,1
37,4,Undirected,537,,2
17,37,Undirected,538,,3
4,2,Undirected,539,,1
17,10,Undirected,540,,1
14,40,Undirected,541,,1
17,40,Undirected,542,,1
41,40,Undirected,543,,2
42,40,Undirected,544,,1
41,14,Undirected,545,,1
14,42,Undirected,546,,1
17,41,Undirected,547,,1
17,42,Undirected,548,,3
41,42,Undirected,549,,1
4,43,Undirected,550,,5
44,43,Undirected,551,,2
44,4,Undirected,552,,6
45,43,Undirected,553,,2
45,46,Undirected,554,,3
45,4,Undirected,555,,1
46,43,Undirected,556,,1
46,4,Undirected,557,,1
21,47,Undirected,558,,4
48,21,Undirected,559,,3
21,49,Undirected,560,,1
17,47,Undirected,561,,3
17,48,Undirected,562,,1
17,49,Undirected,563,,2
48,47,Undirected,564,,4
47,14,Undirected,565,,4
49,47,Undirected,566,,2
48,14,Undirected,567,,1
48,49,Undirected,568,,1
49,14,Undirected,569,,2
33,4,Undirected,570,,8
8,4,Undirected,571,,5
4,38,Undirected,572,,1
33,38,Undirected,573,,1
33,11,Undirected,574,,1
38,31,Undirected,575,,1
11,31,Undirected,576,,1
29,38,Undirected,577,,1
11,29,Undirected,578,,1
11,38,Undirected,579,,1
29,14,Undirected,580,,2
11,39,Undirected,581,,1
50,14,Undirected,582,,3
50,46,Undirected,583,,1
52,51,Undirected,584,,2
1,51,Undirected,585,,2
1,52,Undirected,586,,2
4,51,Undirected,587,,1
4,52,Undirected,588,,1
1,4,Undirected,589,,1
50,4,Undirected,590,,3
17,51,Undirected,591,,1
17,52,Undirected,592,,1
17,1,Undirected,593,,1
17,50,Undirected,594,,3
14,51,Undirected,595,,1
50,51,Undirected,596,,1
14,52,Undirected,597,,1
50,52,Undirected,598,,1
50,1,Undirected,599,,1
50,29,Undirected,600,,2
30,53,Undirected,601,,1
50,31,Undirected,602,,2
14,31,Undirected,603,,1
50,8,Undirected,604,,2
4,54,Undirected,605,,2
17,54,Undirected,606,,2
17,8,Undirected,607,,14
55,4,Undirected,608,,2
17,55,Undirected,609,,1
17,33,Undirected,610,,2
21,4,Undirected,611,,9
21,8,Undirected,612,,2
33,21,Undirected,613,,3
33,14,Undirected,614,,5
33,56,Undirected,615,,2
33,57,Undirected,616,,2
33,58,Undirected,617,,1
56,14,Undirected,618,,2
56,57,Undirected,619,,2
56,58,Undirected,620,,1
57,14,Undirected,621,,2
58,14,Undirected,622,,1
58,57,Undirected,623,,1
37,14,Undirected,624,,2
21,37,Undirected,625,,2
59,31,Undirected,626,,1
60,4,Undirected,627,,2
4,61,Undirected,628,,1
55,1,Undirected,629,,1
17,60,Undirected,630,,1
60,29,Undirected,631,,1
60,31,Undirected,632,,1
33,62,Undirected,633,,2
33,0,Undirected,634,,1
21,31,Undirected,635,,1
63,8,Undirected,636,,7
21,62,Undirected,637,,1
65,64,Undirected,638,,2
66,65,Undirected,639,,2
66,64,Undirected,640,,4
63,67,Undirected,641,,2
48,64,Undirected,642,,3
64,47,Undirected,643,,3
21,64,Undirected,644,,29
21,67,Undirected,645,,49
67,64,Undirected,646,,26
48,67,Undirected,647,,1
64,4,Undirected,648,,22
67,4,Undirected,649,,1
68,69,Undirected,650,,2
63,68,Undirected,651,,1
63,69,Undirected,652,,7
70,4,Undirected,653,,10
70,64,Undirected,654,,43
27,70,Undirected,655,,1
70,26,Undirected,656,,1
21,70,Undirected,657,,54
67,68,Undirected,658,,1
67,69,Undirected,659,,1
70,67,Undirected,660,,69
63,4,Undirected,661,,1
71,72,Undirected,662,,1
71,73,Undirected,663,,1
71,64,Undirected,664,,1
72,73,Undirected,665,,1
72,64,Undirected,666,,1
64,73,Undirected,667,,4
66,67,Undirected,668,,1
67,74,Undirected,669,,1
64,74,Undirected,670,,3
66,74,Undirected,671,,3
66,21,Undirected,672,,1
21,74,Undirected,673,,1
74,73,Undirected,674,,3
72,74,Undirected,675,,1
66,73,Undirected,676,,2
74,75,Undirected,677,,1
66,72,Undirected,678,,1
64,75,Undirected,679,,1
70,77,Undirected,680,,3
67,77,Undirected,681,,4
21,78,Undirected,682,,1
70,79,Undirected,683,,1
21,77,Undirected,684,,1
81,80,Undirected,685,,2
63,80,Undirected,686,,8
63,81,Undirected,687,,2
78,67,Undirected,688,,1
82,64,Undirected,689,,3
83,73,Undirected,690,,2
64,79,Undirected,691,,1
63,84,Undirected,692,,1
84,80,Undirected,693,,1
64,31,Undirected,694,,6
45,80,Undirected,695,,1
45,63,Undirected,696,,3
70,85,Undirected,697,,12
85,67,Undirected,698,,12
21,85,Undirected,699,,8
63,85,Undirected,700,,4
63,70,Undirected,701,,2
45,85,Undirected,702,,2
45,21,Undirected,703,,1
21,63,Undirected,704,,1
45,70,Undirected,705,,1
45,67,Undirected,706,,1
63,64,Undirected,707,,7
85,64,Undirected,708,,6
63,86,Undirected,709,,1
87,21,Undirected,710,,2
21,26,Undirected,711,,3
26,64,Undirected,712,,2
88,26,Undirected,713,,1
88,21,Undirected,714,,2
88,70,Undirected,715,,1
88,67,Undirected,716,,1
87,64,Undirected,717,,1
87,26,Undirected,718,,1
70,57,Undirected,719,,1
89,70,Undirected,720,,2
85,57,Undirected,721,,1
89,85,Undirected,722,,5
89,57,Undirected,723,,1
21,57,Undirected,724,,1
67,57,Undirected,725,,1
64,57,Undirected,726,,1
89,21,Undirected,727,,2
89,67,Undirected,728,,2
89,64,Undirected,729,,1
8,64,Undirected,730,,3
85,73,Undirected,731,,6
89,73,Undirected,732,,1
17,63,Undirected,733,,1
17,64,Undirected,734,,1
90,91,Undirected,735,,3
92,90,Undirected,736,,1
92,91,Undirected,737,,2
93,92,Undirected,738,,1
93,90,Undirected,739,,1
93,91,Undirected,740,,1
93,94,Undirected,741,,3
97,92,Undirected,742,,5
96,95,Undirected,743,,2
94,91,Undirected,744,,11
97,98,Undirected,745,,1
92,98,Undirected,746,,2
93,97,Undirected,747,,1
94,96,Undirected,748,,29
70,96,Undirected,749,,17
94,70,Undirected,750,,23
99,70,Undirected,751,,2
99,96,Undirected,752,,1
99,94,Undirected,753,,1
97,100,Undirected,754,,3
92,100,Undirected,755,,2
70,101,Undirected,756,,4
94,101,Undirected,757,,2
101,96,Undirected,758,,2
102,96,Undirected,759,,1
70,91,Undirected,760,,2
67,91,Undirected,761,,3
94,67,Undirected,762,,3
92,96,Undirected,763,,4
91,103,Undirected,764,,2
89,91,Undirected,765,,1
21,91,Undirected,766,,2
104,91,Undirected,767,,1
70,103,Undirected,768,,1
89,103,Undirected,769,,1
94,103,Undirected,770,,1
67,103,Undirected,771,,1
21,103,Undirected,772,,1
104,103,Undirected,773,,1
104,70,Undirected,774,,1
89,94,Undirected,775,,1
89,104,Undirected,776,,1
21,94,Undirected,777,,1
104,94,Undirected,778,,1
104,67,Undirected,779,,2
104,21,Undirected,780,,2
93,70,Undirected,781,,2
106,97,Undirected,782,,1
107,91,Undirected,783,,3
108,103,Undirected,784,,1
70,92,Undirected,785,,3
94,92,Undirected,786,,2
108,109,Undirected,787,,2
109,105,Undirected,788,,1
109,91,Undirected,789,,2
107,109,Undirected,790,,2
108,105,Undirected,791,,1
108,91,Undirected,792,,2
107,108,Undirected,793,,2
91,105,Undirected,794,,1
107,105,Undirected,795,,1
